Product,Location,Consumption,Forecast,Period,PurchasingGroupName
NATURO,LUEX,0,6,10/1/2025,Nat. Rubbers
NATURO,LUEX,0,0,12/1/2025,Nat. Rubbers
NATURO,PLPL,857808,513444,7/1/2025,Nat. Rubbers
NATURO,PLPL,793800,413097,8/1/2025,Nat. Rubbers
NATURO,PLPL,799848,460081,9/1/2025,Nat. Rubbers
NATURO,PLPL,824904,715889,10/1/2025,Nat. Rubbers
NATURO,PLPL,733672,664190,11/1/2025,Nat. Rubbers
NATURO,PLPL,542835,519882,12/1/2025,Nat. Rubbers
NATURO,RSKR,228060,188947,7/1/2025,Nat. Rubbers
NATURO,RSKR,309960,278102,8/1/2025,Nat. Rubbers
NATURO,RSKR,303660,274085,9/1/2025,Nat. Rubbers
NATURO,RSKR,302400,290248,10/1/2025,Nat. Rubbers
NATURO,RSKR,260820,336411,11/1/2025,Nat. Rubbers
NATURO,RSKR,326340,301614,12/1/2025,Nat. Rubbers
NATURO,SIS1,244720,210148,7/1/2025,Nat. Rubbers
NATURO,SIS1,440850,328985,8/1/2025,Nat. Rubbers
NATURO,SIS1,362040,316156,9/1/2025,Nat. Rubbers
NATURO,SIS1,296842,288780,10/1/2025,Nat. Rubbers
NATURO,SIS1,317688,284042,11/1/2025,Nat. Rubbers
NATURO,SIS1,204120,218525,12/1/2025,Nat. Rubbers
NATURO,TRTU,72380,176217,7/1/2025,Nat. Rubbers
NATURO,TRTU,282240,163849,8/1/2025,Nat. Rubbers
NATURO,TRTU,326060,470615,9/1/2025,Nat. Rubbers
NATURO,TRTU,277970,193385,10/1/2025,Nat. Rubbers
NATURO,TRTU,444030,301390,11/1/2025,Nat. Rubbers
NATURO,TRTU,439775,413066,12/1/2025,Nat. Rubbers
NATURO,TRTZ,705600,595547,7/1/2025,Nat. Rubbers
NATURO,TRTZ,677250,616149,8/1/2025,Nat. Rubbers
NATURO,TRTZ,853650,641272,9/1/2025,Nat. Rubbers
NATURO,TRTZ,688800,627537,10/1/2025,Nat. Rubbers
NATURO,TRTZ,749700,866543,11/1/2025,Nat. Rubbers
NATURO,TRTZ,793380,781815,12/1/2025,Nat. Rubbers
NATURO,ZASA,354060,350397,7/1/2025,Nat. Rubbers
NATURO,ZASA,34020,171720,8/1/2025,Nat. Rubbers
NATURO,ZASA,0,287605,9/1/2025,Nat. Rubbers
NATURO,ZASA,-42840,0,10/1/2025,Nat. Rubbers
NATURO,ZASA,0,23563,11/1/2025,Nat. Rubbers
NATURO,ZASA,17640,42493,12/1/2025,Nat. Rubbers
NATURO1,BEEX,0,0,7/1/2025,Nat. Rubbers
NATURO1,BEEX,0,0,8/1/2025,Nat. Rubbers
NATURO1,BEEX,0,0,9/1/2025,Nat. Rubbers
NATURO1,BEEX,0,0,10/1/2025,Nat. Rubbers
NATURO1,BEEX,0,0,11/1/2025,Nat. Rubbers
NATURO1,BEEX,0,0,12/1/2025,Nat. Rubbers
NATURO1,DEF1,0,0,8/1/2025,Nat. Rubbers
NATURO1,DEF2,477540,382066,7/1/2025,Nat. Rubbers
NATURO1,DEF2,564480,425620,8/1/2025,Nat. Rubbers
NATURO1,DEF2,548100,407921,9/1/2025,Nat. Rubbers
NATURO1,DEF2,514080,418743,10/1/2025,Nat. Rubbers
NATURO1,DEF2,475020,457573,11/1/2025,Nat. Rubbers
NATURO1,DEF2,207900,347907,12/1/2025,Nat. Rubbers
NATURO1,DEH1,54355,40962,7/1/2025,Nat. Rubbers
NATURO1,DEH1,34160,36892,8/1/2025,Nat. Rubbers
NATURO1,DEH1,49385,36486,9/1/2025,Nat. Rubbers
NATURO1,DEH1,37450,36400,10/1/2025,Nat. Rubbers
NATURO1,DEH1,38220,39143,11/1/2025,Nat. Rubbers
NATURO1,DEH1,26880,27995,12/1/2025,Nat. Rubbers
NATURO1,DEW1,90720,101440,7/1/2025,Nat. Rubbers
NATURO1,DEW1,97020,94562,8/1/2025,Nat. Rubbers
NATURO1,DEW1,78120,92075,9/1/2025,Nat. Rubbers
NATURO1,DEW1,76860,94840,10/1/2025,Nat. Rubbers
NATURO1,DEW1,40320,49473,11/1/2025,Nat. Rubbers
NATURO1,DEW1,21420,20643,12/1/2025,Nat. Rubbers
NATURO1,FRA1,0,0,7/1/2025,Nat. Rubbers
NATURO1,FRA1,0,0,8/1/2025,Nat. Rubbers
NATURO1,FRA1,0,0,9/1/2025,Nat. Rubbers
NATURO1,FRA1,0,0,10/1/2025,Nat. Rubbers
NATURO1,FRA1,0,0,11/1/2025,Nat. Rubbers
NATURO1,FRA1,0,0,12/1/2025,Nat. Rubbers
NATURO1,LUEX,294840,505226,7/1/2025,Nat. Rubbers
NATURO1,LUEX,289800,466479,8/1/2025,Nat. Rubbers
NATURO1,LUEX,589680,620696,9/1/2025,Nat. Rubbers
NATURO1,LUEX,385940,563379,10/1/2025,Nat. Rubbers
NATURO1,LUEX,292320,601979,11/1/2025,Nat. Rubbers
NATURO1,LUEX,204120,272184,12/1/2025,Nat. Rubbers
NATURO1,PLPL,0,0,7/1/2025,Nat. Rubbers
NATURO1,RSKR,0,0,7/1/2025,Nat. Rubbers
NATURO2,BEEX,0,0,7/1/2025,Nat. Rubbers
NATURO2,BEEX,0,0,8/1/2025,Nat. Rubbers
NATURO2,BEEX,0,0,9/1/2025,Nat. Rubbers
NATURO2,BEEX,0,0,10/1/2025,Nat. Rubbers
NATURO2,BEEX,0,0,11/1/2025,Nat. Rubbers
NATURO2,BEEX,0,0,12/1/2025,Nat. Rubbers
NATURO2,FRM1,32760,20837,7/1/2025,Nat. Rubbers
NATURO2,FRM1,20160,15378,8/1/2025,Nat. Rubbers
NATURO2,FRM1,28980,22393,9/1/2025,Nat. Rubbers
NATURO2,FRM1,27720,23498,10/1/2025,Nat. Rubbers
NATURO2,FRM1,25200,18513,11/1/2025,Nat. Rubbers
NATURO2,FRM1,32760,14450,12/1/2025,Nat. Rubbers
NATURO2,LUEX,0,0,7/1/2025,Nat. Rubbers
NATURO2,LUEX,0,0,8/1/2025,Nat. Rubbers
NATURO2,LUEX,0,0,9/1/2025,Nat. Rubbers
NATURO2,LUEX,0,0,10/1/2025,Nat. Rubbers
NATURO2,LUEX,0,0,11/1/2025,Nat. Rubbers
NATURO2,LUEX,0,0,12/1/2025,Nat. Rubbers
NATURO3,BEEX,0,0,8/1/2025,Nat. Rubbers
NATURO3,BEEX,0,0,10/1/2025,Nat. Rubbers
NATURO3,BEEX,0,0,11/1/2025,Nat. Rubbers
NATURO3,BEEX,0,0,12/1/2025,Nat. Rubbers
NATURO3,DEF1,45360,65374,7/1/2025,Nat. Rubbers
NATURO3,DEF1,90720,129809,8/1/2025,Nat. Rubbers
NATURO3,DEF1,49140,120028,9/1/2025,Nat. Rubbers
NATURO3,DEW1,0,0,10/1/2025,Nat. Rubbers
NATURO3,DEW1,0,0,11/1/2025,Nat. Rubbers
NATURO3,DEW1,0,0,12/1/2025,Nat. Rubbers
NATURO3,LUEX,0,0,7/1/2025,Nat. Rubbers
NATURO3,LUEX,0,0,8/1/2025,Nat. Rubbers
NATURO3,LUEX,0,0,9/1/2025,Nat. Rubbers
NATURO3,LUEX,0,0,10/1/2025,Nat. Rubbers
NATURO3,LUEX,0,0,11/1/2025,Nat. Rubbers
NATURO3,LUEX,0,0,12/1/2025,Nat. Rubbers
NATURO4,LUEX,0,0,7/1/2025,Nat. Rubbers
NATURO4,LUEX,0,0,8/1/2025,Nat. Rubbers
NATURO4,LUEX,0,0,9/1/2025,Nat. Rubbers
NATURO4,LUEX,0,0,10/1/2025,Nat. Rubbers
NATURO4,LUEX,0,0,11/1/2025,Nat. Rubbers
NATURO4,LUEX,0,0,12/1/2025,Nat. Rubbers
NEUDRO,BEEX,0,0,10/1/2025,Nat. Rubbers
NEUDRO,BEEX,0,0,11/1/2025,Nat. Rubbers
NEUDRO,BEEX,0,0,12/1/2025,Nat. Rubbers
NEUDRO,LUEX,0,0,9/1/2025,Nat. Rubbers
NEUDRO,LUEX,0,0,12/1/2025,Nat. Rubbers
NEUDRO,SIS1,254410,239196,7/1/2025,Nat. Rubbers
NEUDRO,SIS1,480235,436350,8/1/2025,Nat. Rubbers
NEUDRO,SIS1,436885,443761,9/1/2025,Nat. Rubbers
NEUDRO,SIS1,384535,429642,10/1/2025,Nat. Rubbers
NEUDRO,SIS1,260015,244228,11/1/2025,Nat. Rubbers
NEUDRO,SIS1,198390,172265,12/1/2025,Nat. Rubbers
NEUDRO,TRTU,0,9424,7/1/2025,Nat. Rubbers
NEUDRO,TRTU,33600,9299,8/1/2025,Nat. Rubbers
NEUDRO,TRTU,41360,97794,9/1/2025,Nat. Rubbers
NEUDRO,TRTU,52080,46824,10/1/2025,Nat. Rubbers
NEUDRO,TRTU,100415,33179,11/1/2025,Nat. Rubbers
NEUDRO,TRTU,103600,112588,12/1/2025,Nat. Rubbers
NEUDRO,ZASA,113400,123952,7/1/2025,Nat. Rubbers
NEUDRO,ZASA,12600,60814,8/1/2025,Nat. Rubbers
NEUDRO,ZASA,0,109881,9/1/2025,Nat. Rubbers
NEUDRO,ZASA,-8820,0,10/1/2025,Nat. Rubbers
NEUDRO,ZASA,0,333,11/1/2025,Nat. Rubbers
NEUDRO,ZASA,0,6362,12/1/2025,Nat. Rubbers
NEUDRO1,BEEX,0,0,7/1/2025,Nat. Rubbers
NEUDRO1,BEEX,0,0,8/1/2025,Nat. Rubbers
NEUDRO1,BEEX,0,0,9/1/2025,Nat. Rubbers
NEUDRO1,BEEX,0,0,10/1/2025,Nat. Rubbers
NEUDRO1,BEEX,0,0,11/1/2025,Nat. Rubbers
NEUDRO1,BEEX,0,0,12/1/2025,Nat. Rubbers
NEUDRO1,DEF2,109620,209577,7/1/2025,Nat. Rubbers
NEUDRO1,DEF2,165060,251405,8/1/2025,Nat. Rubbers
NEUDRO1,DEF2,127260,233157,9/1/2025,Nat. Rubbers
NEUDRO1,DEF2,151200,141274,10/1/2025,Nat. Rubbers
NEUDRO1,DEF2,149940,166839,11/1/2025,Nat. Rubbers
NEUDRO1,DEF2,272160,133566,12/1/2025,Nat. Rubbers
NEUDRO1,DEH1,198331,130959,7/1/2025,Nat. Rubbers
NEUDRO1,DEH1,201990,136507,8/1/2025,Nat. Rubbers
NEUDRO1,DEH1,218949,147516,9/1/2025,Nat. Rubbers
NEUDRO1,DEH1,219069,179104,10/1/2025,Nat. Rubbers
NEUDRO1,DEH1,272522,254075,11/1/2025,Nat. Rubbers
NEUDRO1,DEH1,150181,192395,12/1/2025,Nat. Rubbers
NEUDRO1,DEW1,225540,207810,7/1/2025,Nat. Rubbers
NEUDRO1,DEW1,162540,181212,8/1/2025,Nat. Rubbers
NEUDRO1,DEW1,190260,170874,9/1/2025,Nat. Rubbers
NEUDRO1,DEW1,167580,157444,10/1/2025,Nat. Rubbers
NEUDRO1,DEW1,126000,174804,11/1/2025,Nat. Rubbers
NEUDRO1,DEW1,104580,124423,12/1/2025,Nat. Rubbers
NEUDRO1,FRM1,144900,131707,7/1/2025,Nat. Rubbers
NEUDRO1,FRM1,45360,71236,8/1/2025,Nat. Rubbers
NEUDRO1,FRM1,162540,121362,9/1/2025,Nat. Rubbers
NEUDRO1,FRM1,122220,105670,10/1/2025,Nat. Rubbers
NEUDRO1,FRM1,182700,162477,11/1/2025,Nat. Rubbers
NEUDRO1,FRM1,110880,107591,12/1/2025,Nat. Rubbers
NEUDRO1,LUEX,197855,70859,7/1/2025,Nat. Rubbers
NEUDRO1,LUEX,133525,110448,8/1/2025,Nat. Rubbers
NEUDRO1,LUEX,103320,133966,9/1/2025,Nat. Rubbers
NEUDRO1,LUEX,161140,171183,10/1/2025,Nat. Rubbers
NEUDRO1,LUEX,108360,93259,11/1/2025,Nat. Rubbers
NEUDRO1,LUEX,119700,94569,12/1/2025,Nat. Rubbers
NEUDRO1,LULU,0,0,11/1/2025,Nat. Rubbers
NEUDRO1,SIS1,2520,0,10/1/2025,Nat. Rubbers
NEUDRO3,BEEX,0,0,7/1/2025,Nat. Rubbers
NEUDRO3,BEEX,0,0,8/1/2025,Nat. Rubbers
NEUDRO3,BEEX,0,0,12/1/2025,Nat. Rubbers
NEUDRO3,DEF1,20160,37468,7/1/2025,Nat. Rubbers
NEUDRO3,DEF1,55440,69606,8/1/2025,Nat. Rubbers
NEUDRO3,DEF1,15120,64080,9/1/2025,Nat. Rubbers
NEUDRO3,DEF1,0,0,10/1/2025,Nat. Rubbers
NEUDRO3,DEF1,0,0,11/1/2025,Nat. Rubbers
NEUDRO3,DEH1,0,16610,7/1/2025,Nat. Rubbers
NEUDRO3,DEH1,0,20189,8/1/2025,Nat. Rubbers
NEUDRO3,DEH1,0,22206,9/1/2025,Nat. Rubbers
NEUDRO3,DEH1,0,23026,10/1/2025,Nat. Rubbers
NEUDRO3,DEH1,0,21720,11/1/2025,Nat. Rubbers
NEUDRO3,DEH1,0,34371,12/1/2025,Nat. Rubbers
NEUDRO3,FRA1,262080,258743,7/1/2025,Nat. Rubbers
NEUDRO3,FRA1,258300,242984,8/1/2025,Nat. Rubbers
NEUDRO3,FRA1,376740,340641,9/1/2025,Nat. Rubbers
NEUDRO3,FRA1,438480,355140,10/1/2025,Nat. Rubbers
NEUDRO3,FRA1,457380,368922,11/1/2025,Nat. Rubbers
NEUDRO3,FRA1,206640,235821,12/1/2025,Nat. Rubbers
NEUDRO3,LUEX,0,0,7/1/2025,Nat. Rubbers
NEUDRO3,LUEX,0,0,8/1/2025,Nat. Rubbers
NEUDRO3,LUEX,0,0,9/1/2025,Nat. Rubbers
NEUDRO3,LUEX,0,0,10/1/2025,Nat. Rubbers
NEUDRO3,LUEX,0,0,11/1/2025,Nat. Rubbers
NEUDRO3,LUEX,0,0,12/1/2025,Nat. Rubbers
NEUDRO8,BEEX,0,0,7/1/2025,Nat. Rubbers
NEUDRO8,BEEX,0,0,8/1/2025,Nat. Rubbers
NEUDRO8,BEEX,0,0,9/1/2025,Nat. Rubbers
NEUDRO8,BEEX,0,0,10/1/2025,Nat. Rubbers
NEUDRO8,BEEX,0,0,11/1/2025,Nat. Rubbers
NEUDRO8,BEEX,0,0,12/1/2025,Nat. Rubbers
NEUDRO8,LUEX,0,2602,7/1/2025,Nat. Rubbers
NEUDRO8,LUEX,0,1951,8/1/2025,Nat. Rubbers
NEUDRO8,LUEX,0,1590,9/1/2025,Nat. Rubbers
NEUDRO8,LUEX,0,299,10/1/2025,Nat. Rubbers
NEUDRO8,LUEX,0,83,11/1/2025,Nat. Rubbers
NEUDRO8,LUEX,0,0,12/1/2025,Nat. Rubbers
NIMBO,PLPL,0,0,7/1/2025,Nat. Rubbers
NIMBO,PLPL,0,0,8/1/2025,Nat. Rubbers
NIMBO,PLPL,0,0,9/1/2025,Nat. Rubbers
NIMBO,PLPL,0,0,10/1/2025,Nat. Rubbers
NIMBO,PLPL,0,0,11/1/2025,Nat. Rubbers
NIMBO,PLPL,0,0,12/1/2025,Nat. Rubbers
NIMBO,SIS1,0,0,7/1/2025,Nat. Rubbers
NIMBO,SIS1,0,0,8/1/2025,Nat. Rubbers
NIMBO,SIS1,0,0,9/1/2025,Nat. Rubbers
NIMBO,SIS1,0,0,10/1/2025,Nat. Rubbers
NIMBO,SIS1,0,0,11/1/2025,Nat. Rubbers
NIMBO,SIS1,0,0,12/1/2025,Nat. Rubbers
NIMBO5,BEEX,0,0,7/1/2025,Nat. Rubbers
NIMBO5,BEEX,0,0,8/1/2025,Nat. Rubbers
NIMBO5,BEEX,0,0,9/1/2025,Nat. Rubbers
NIMBO5,BEEX,0,0,10/1/2025,Nat. Rubbers
NIMBO5,BEEX,0,0,11/1/2025,Nat. Rubbers
NIMBO5,BEEX,0,0,12/1/2025,Nat. Rubbers
NOKANDO,DEF2,0,0,7/1/2025,Nat. Rubbers
NOKANDO,GBM1,0,0,7/1/2025,Nat. Rubbers
NOKANDO,GBM1,0,0,8/1/2025,Nat. Rubbers
NOKANDO,GBM1,0,0,9/1/2025,Nat. Rubbers
NOKANDO,GBM1,0,0,10/1/2025,Nat. Rubbers
NOKANDO,GBM1,0,0,11/1/2025,Nat. Rubbers
NOKANDO,GBM1,0,0,12/1/2025,Nat. Rubbers
NOKANDO,LUEX,0,0,7/1/2025,Nat. Rubbers
NOKANDO,LUEX,0,0,10/1/2025,Nat. Rubbers
NOKANDO,LUEX,0,0,11/1/2025,Nat. Rubbers
NOKANDO,LUEX,0,0,12/1/2025,Nat. Rubbers
NOKANDO,PLPL,1736413,1949990,7/1/2025,Nat. Rubbers
NOKANDO,PLPL,2343600,1993381,8/1/2025,Nat. Rubbers
NOKANDO,PLPL,2470608,2272201,9/1/2025,Nat. Rubbers
NOKANDO,PLPL,2523375,2107946,10/1/2025,Nat. Rubbers
NOKANDO,PLPL,2039085,1974745,11/1/2025,Nat. Rubbers
NOKANDO,PLPL,1825448,1395643,12/1/2025,Nat. Rubbers
NOKANDO,RSKR,143640,147709,7/1/2025,Nat. Rubbers
NOKANDO,RSKR,201600,168965,8/1/2025,Nat. Rubbers
NOKANDO,RSKR,181440,178112,9/1/2025,Nat. Rubbers
NOKANDO,RSKR,246960,180848,10/1/2025,Nat. Rubbers
NOKANDO,RSKR,181440,168138,11/1/2025,Nat. Rubbers
NOKANDO,RSKR,200340,185695,12/1/2025,Nat. Rubbers
NOKANDO,SIS1,0,0,7/1/2025,Nat. Rubbers
NOKANDO,SIS1,0,0,8/1/2025,Nat. Rubbers
NOKANDO,TRTU,35770,89211,7/1/2025,Nat. Rubbers
NOKANDO,TRTU,235620,90368,8/1/2025,Nat. Rubbers
NOKANDO,TRTU,252210,219223,9/1/2025,Nat. Rubbers
NOKANDO,TRTU,147805,121413,10/1/2025,Nat. Rubbers
NOKANDO,TRTU,258345,243836,11/1/2025,Nat. Rubbers
NOKANDO,TRTU,246234,278707,12/1/2025,Nat. Rubbers
NOKANDO,TRTZ,462000,466619,7/1/2025,Nat. Rubbers
NOKANDO,TRTZ,679350,472790,8/1/2025,Nat. Rubbers
NOKANDO,TRTZ,657055,524345,9/1/2025,Nat. Rubbers
NOKANDO,TRTZ,452550,481737,10/1/2025,Nat. Rubbers
NOKANDO,TRTZ,551250,672078,11/1/2025,Nat. Rubbers
NOKANDO,TRTZ,590100,529693,12/1/2025,Nat. Rubbers
NOKANDO2,BEEX,0,0,7/1/2025,Nat. Rubbers
NOKANDO2,BEEX,0,0,8/1/2025,Nat. Rubbers
NOKANDO2,BEEX,0,0,9/1/2025,Nat. Rubbers
NOKANDO2,BEEX,0,0,10/1/2025,Nat. Rubbers
NOKANDO2,BEEX,0,0,11/1/2025,Nat. Rubbers
NOKANDO2,BEEX,160,0,12/1/2025,Nat. Rubbers
NOKANDO2,DEF2,166320,128421,7/1/2025,Nat. Rubbers
NOKANDO2,DEF2,128520,119963,8/1/2025,Nat. Rubbers
NOKANDO2,DEF2,99540,88221,9/1/2025,Nat. Rubbers
NOKANDO2,DEF2,93240,89770,10/1/2025,Nat. Rubbers
NOKANDO2,DEF2,112140,105335,11/1/2025,Nat. Rubbers
NOKANDO2,DEF2,73080,91664,12/1/2025,Nat. Rubbers
NOKANDO2,DEH1,246451,202567,7/1/2025,Nat. Rubbers
NOKANDO2,DEH1,249573,222212,8/1/2025,Nat. Rubbers
NOKANDO2,DEH1,303012,248533,9/1/2025,Nat. Rubbers
NOKANDO2,DEH1,324318,213245,10/1/2025,Nat. Rubbers
NOKANDO2,DEH1,305307,278995,11/1/2025,Nat. Rubbers
NOKANDO2,DEH1,209446,220825,12/1/2025,Nat. Rubbers
NOKANDO2,DEW1,1556100,1422103,7/1/2025,Nat. Rubbers
NOKANDO2,DEW1,1365840,1303417,8/1/2025,Nat. Rubbers
NOKANDO2,DEW1,1942920,1713954,9/1/2025,Nat. Rubbers
NOKANDO2,DEW1,1854720,1595859,10/1/2025,Nat. Rubbers
NOKANDO2,DEW1,1627920,1806368,11/1/2025,Nat. Rubbers
NOKANDO2,DEW1,1707300,1385241,12/1/2025,Nat. Rubbers
NOKANDO2,FRA1,0,0,7/1/2025,Nat. Rubbers
NOKANDO2,FRA1,0,0,8/1/2025,Nat. Rubbers
NOKANDO2,FRA1,0,0,9/1/2025,Nat. Rubbers
NOKANDO2,FRA1,0,0,10/1/2025,Nat. Rubbers
NOKANDO2,FRA1,0,0,11/1/2025,Nat. Rubbers
NOKANDO2,FRA1,0,0,12/1/2025,Nat. Rubbers
NOKANDO2,FRM1,151200,53165,7/1/2025,Nat. Rubbers
NOKANDO2,FRM1,83160,81748,8/1/2025,Nat. Rubbers
NOKANDO2,FRM1,136080,162555,9/1/2025,Nat. Rubbers
NOKANDO2,FRM1,151200,97197,10/1/2025,Nat. Rubbers
NOKANDO2,FRM1,128520,111833,11/1/2025,Nat. Rubbers
NOKANDO2,FRM1,97020,72682,12/1/2025,Nat. Rubbers
NOKANDO2,LUEX,1818180,2380618,7/1/2025,Nat. Rubbers
NOKANDO2,LUEX,1441440,2302167,8/1/2025,Nat. Rubbers
NOKANDO2,LUEX,1883700,2951534,9/1/2025,Nat. Rubbers
NOKANDO2,LUEX,2613240,3131845,10/1/2025,Nat. Rubbers
NOKANDO2,LUEX,2356200,3008668,11/1/2025,Nat. Rubbers
NOKANDO2,LUEX,2106720,2411153,12/1/2025,Nat. Rubbers
NOKANDO2,PLPL,0,0,7/1/2025,Nat. Rubbers
NOKANDO2,RSKR,0,0,8/1/2025,Nat. Rubbers
NOKANDO2,SIS1,454720,436768,7/1/2025,Nat. Rubbers
NOKANDO2,SIS1,786153,703466,8/1/2025,Nat. Rubbers
NOKANDO2,SIS1,851985,703157,9/1/2025,Nat. Rubbers
NOKANDO2,SIS1,925043,900337,10/1/2025,Nat. Rubbers
NOKANDO2,SIS1,994035,1028314,11/1/2025,Nat. Rubbers
NOKANDO2,SIS1,751485,766536,12/1/2025,Nat. Rubbers
NOKANDO4,BEEX,0,0,7/1/2025,Nat. Rubbers
NOKANDO4,BEEX,0,0,8/1/2025,Nat. Rubbers
NOKANDO4,BEEX,0,0,9/1/2025,Nat. Rubbers
NOKANDO4,BEEX,0,0,10/1/2025,Nat. Rubbers
NOKANDO4,BEEX,0,0,11/1/2025,Nat. Rubbers
NOKANDO4,BEEX,0,0,12/1/2025,Nat. Rubbers
NOKANDO4,DEF1,52920,41277,7/1/2025,Nat. Rubbers
NOKANDO4,DEF1,50400,84095,8/1/2025,Nat. Rubbers
NOKANDO4,DEF1,22680,90333,9/1/2025,Nat. Rubbers
NOKANDO4,DEF1,0,55,10/1/2025,Nat. Rubbers
NOKANDO4,DEW1,400664,437798,7/1/2025,Nat. Rubbers
NOKANDO4,DEW1,558180,427241,8/1/2025,Nat. Rubbers
NOKANDO4,DEW1,467460,411154,9/1/2025,Nat. Rubbers
NOKANDO4,DEW1,514080,414999,10/1/2025,Nat. Rubbers
NOKANDO4,DEW1,428400,476515,11/1/2025,Nat. Rubbers
NOKANDO4,DEW1,441000,363486,12/1/2025,Nat. Rubbers
NOKANDO4,LUEX,0,0,7/1/2025,Nat. Rubbers
NOKANDO4,LUEX,0,0,8/1/2025,Nat. Rubbers
NOKANDO4,LUEX,0,0,9/1/2025,Nat. Rubbers
NOKANDO4,LUEX,0,0,10/1/2025,Nat. Rubbers
NOKANDO4,LUEX,0,0,11/1/2025,Nat. Rubbers
NOKANDO4,LUEX,0,0,12/1/2025,Nat. Rubbers
NOKANDO4,PLPL,416304,492901,7/1/2025,Nat. Rubbers
NOKANDO4,PLPL,590184,425295,8/1/2025,Nat. Rubbers
NOKANDO4,PLPL,524160,433097,9/1/2025,Nat. Rubbers
NOKANDO4,PLPL,549864,492877,10/1/2025,Nat. Rubbers
NOKANDO4,PLPL,454148,487738,11/1/2025,Nat. Rubbers
